0xc7,0xc7,0xc7,7,7,7,7,200,200,7,7,0xc7,0xc7,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,7,7,7,200,200,55,200,200,0xc7,0xc7,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,7,7,7,7,200,200,200,200,200,0xc7,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,200,7,7,255,255,255,200,200,200,0xc7,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,0xc7,200,7,255,255,200,200,200,0xc7,0xc7,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,0xc7,0xc7,200,200,200,11,11,11,0xc7,0xc7,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,0xc7,0xc7,11,11,11,11,11,11,11,0xc7,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,0xc7,0xc7,11,11,11,11,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7

mario_andar3: .byte 0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,7,7,7,7,7,0xc7,0xc7,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,0xc7,0xc7,7,7,7,7,7,7,7,7,7,0xc7,0xc7,
0xc7,0xc7,0xc7,0xc7,0xc7,0,0,0,111,111,0,111,0xc7,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,0xc7,0,111,0,111,111,111,0,111,111,111,0xc7,0xc7,
0xc7,0xc7,0xc7,0xc7,0,111,0,0,111,111,111,0,111,111,111,0xc7,
0xc7,0xc7,0xc7,0xc7,0,0,111,111,111,111,0,0,0,0,0xc7,0xc7,
0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,111,111,111,111,111,111,111,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,0xc7,0xc7,7,7,7,7,200,7,0xc7,255,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,0xc7,255,7,7,7,7,7,7,255,255,255,0xc7,0xc7,
0xc7,0xc7,0xc7,255,255,200,7,7,7,7,7,255,255,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,11,11,200,200,200,200,200,200,200,0xc7,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,11,200,200,200,200,200,200,200,200,0xc7,0xc7,0xc7,0xc7,
0xc7,0xc7,11,11,200,200,200,0xc7,200,200,200,0xc7,0xc7,0xc7,0xc7,0xc7,
0xc7,0xc7,11,0xc7,0xc7,0xc7,0xc7,11,11,11,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,11,11,11,11,0xc7,0xc7,0xc7,0xc7,0xc7

mario_pulo: .byte 0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,255,255,255,
0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,7,7,7,7,7,0xc7,0xc7,255,255,255,
0xc7,0xc7,0xc7,0xc7,0xc7,7,7,7,7,7,7,7,7,7,255,255,
0xc7,0xc7,0xc7,0xc7,0xc7,0,0,0,111,111,0,111,0xc7,7,7,7,
0xc7,0xc7,0xc7,0xc7,0,111,0,111,111,111,0,111,111,7,7,7,
0xc7,0xc7,0xc7,0xc7,0,111,0,0,111,111,111,0,111,111,111,7,
0xc7,0xc7,0xc7,0xc7,0,0,111,111,111,111,0,0,0,0,7,0xc7,
0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,111,111,111,111,111,111,111,7,0xc7,0xc7,
0xc7,0xc7,7,7,7,7,7,200,7,7,7,200,7,0xc7,0xc7,0xc7,
0xc7,7,7,7,7,7,7,7,200,7,7,7,200,0xc7,0xc7,11,
255,255,7,7,7,7,7,7,200,200,200,200,200,0xc7,0xc7,11,
255,255,255,0xc7,200,200,7,200,200,55,200,200,55,200,11,11,
0xc7,255,0xc7,11,200,200,200,200,200,200,200,200,200,200,11,11,
0xc7,0xc7,11,11,11,200,200,200,200,200,200,200,200,200,11,11,
0xc7,11,11,11,200,200,200,200,200,200,200,0xc7,0xc7,0xc7,0xc7,0xc7,
0xc7,11,0xc7,0xc7,200,200,200,200,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7

mario_morte: .byte 0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,7,7,7,7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,255,0xc7,7,7,7,7,7,7,0xc7,255,0xc7,0xc7,0xc7,
0xc7,255,255,255,7,111,0,111,111,0,111,7,255,255,255,0xc7,
0xc7,255,255,7,7,111,0,111,111,0,111,7,7,255,255,0xc7,
0xc7,255,255,7,7,0,111,111,111,111,0,7,7,255,255,0xc7,
0xc7,0xc7,0xc7,7,7,0,0,111,111,0,0,7,7,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,0xc7,7,111,0,0,0,0,111,7,0xc7,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,0xc7,7,111,111,111,111,111,111,7,0xc7,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,200,200,200,111,111,111,111,200,200,200,0xc7,0xc7,0xc7,
0xc7,0xc7,11,11,200,200,7,7,7,7,200,200,11,11,0xc7,0xc7,
0xc7,0xc7,11,11,11,200,200,7,7,200,200,11,11,11,0xc7,0xc7,
0xc7,0xc7,11,11,11,200,55,200,200,55,200,11,11,11,0xc7,0xc7,
0xc7,0xc7,11,11,11,200,200,200,200,200,200,11,11,11,0xc7,0xc7,
0xc7,0xc7,0xc7,11,11,200,200,200,200,200,200,11,11,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7

# nao eh 16x16
mario_grande_default: .byte 0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,7,7,7,7,7,0xc7,0xc7,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,0xc7,7,7,7,7,7,7,255,0xc7,0xc7,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,7,7,7,7,7,7,255,255,0xc7,0xc7,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,7,7,7,7,7,7,7,7,7,7,7,0xc7,0xc7,
0xc7,0xc7,0xc7,0,0,0,111,111,0,111,111,111,0xc7,0xc7,0xc7,0xc7,
0xc7,0xc7,0,111,111,0,111,111,0,0,111,111,111,111,0xc7,0xc7,
0xc7,0xc7,0,111,111,0,0,111,111,111,111,111,111,111,111,0xc7,
0xc7,0,0,111,111,0,0,111,111,111,0,111,111,111,111,0xc7,
0xc7,0,0,111,111,111,111,111,0,0,0,0,0,0,0xc7,0xc7,
0xc7,0,0,0,111,111,111,111,111,0,0,0,0,0,0xc7,0xc7,
0xc7,0xc7,0xc7,0,0,111,111,111,111,111,111,111,111,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,0xc7,200,111,111,111,111,111,7,0xc7,0xc7,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,0xc7,7,200,7,7,7,7,200,7,0xc7,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,7,7,200,7,7,7,7,200,7,7,0xc7,0xc7,0xc7,
0xc7,0xc7,7,7,7,200,7,7,7,7,200,7,7,7,0xc7,0xc7,
0xc7,7,7,7,7,200,7,7,7,7,200,7,7,7,7,0xc7,
0xc7,7,7,7,200,200,7,7,7,7,200,200,7,7,7,0xc7,
7,7,7,7,200,200,7,7,7,7,200,200,7,7,7,7,
7,7,7,7,200,200,200,200,200,200,200,200,7,7,7,7,
7,7,7,7,200,55,200,200,200,200,55,200,7,7,7,7,
255,255,255,255,200,200,200,200,200,200,200,200,255,255,255,255,
255,255,255,255,200,200,200,200,200,200,200,200,255,255,255,255,
0xc7,255,255,255,200,200,200,200,200,200,200,200,255,255,255,255,
0xc7,255,255,200,200,200,200,200,200,200,200,200,200,255,255,0xc7,
0xc7,0xc7,200,200,200,200,200,200,200,200,200,200,200,200,0xc7,0xc7,
0xc7,200,200,200,200,200,200,0xc7,0xc7,200,200,200,200,200,200,0xc7,
0xc7,200,200,200,200,200,0xc7,0xc7,0xc7,0xc7,200,200,200,200,200,0xc7,
0xc7,200,200,200,200,200,0xc7,0xc7,0xc7,0xc7,200,200,200,200,200,0xc7,
0xc7,0xc7,11,11,11,11,0xc7,0xc7,0xc7,0xc7,11,11,11,11,0xc7,0xc7,
0xc7,0xc7,11,11,11,11,0xc7,0xc7,0xc7,0xc7,11,11,11,11,0xc7,0xc7,
11,11,11,11,11,11,0xc7,0xc7,0xc7,0xc7,11,11,11,11,11,11,
11,11,11,11,11,11,0xc7,0xc7,0xc7,0xc7,11,11,11,11,11,11

# nao eh 16x16
mario_grande_andar1: .byte 0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,7,7,7,7,7,0xc7,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,0xc7,0xc7,7,7,7,7,7,7,255,0xc7,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,0xc7,7,7,7,7,7,7,255,255,0xc7,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,0xc7,7,7,7,7,7,7,7,7,7,7,7,0xc7,
0xc7,0xc7,0xc7,0xc7,0,0,0,111,111,0,111,111,111,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,0,111,111,0,111,111,0,0,111,111,111,111,0xc7,
0xc7,0xc7,0xc7,0,111,111,0,0,111,111,111,111,111,111,111,111,
0xc7,0xc7,0,0,111,111,0,0,111,111,111,0,111,111,111,111,
0xc7,0xc7,0,0,111,111,111,111,111,0,0,0,0,0,0,0xc7,
0xc7,0xc7,0xc7,0,0,111,111,111,111,111,0,0,0,0,0,0xc7,
0xc7,0xc7,0xc7,0xc7,0xc7,7,111,111,111,111,111,111,111,111,0xc7,0xc7,
0xc7,0xc7,0xc7,0xc7,7,200,200,200,111,111,111,0xc7,0xc7,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,7,200,7,7,7,200,7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,7,200,7,7,7,7,200,7,0xc7,0xc7,0xc7,0xc7,0xc7,
0xc7,0xc7,7,7,200,7,7,7,7,7,200,200,255,255,0xc7,0xc7,
0xc7,0xc7,7,200,200,7,7,7,7,7,7,7,255,255,255,255,
0xc7,0xc7,7,200,200,200,7,7,7,7,7,7,255,255,255,255,
0xc7,0xc7,0xc7,200,200,200,7,7,7,7,7,7,7,255,255,255,
0xc7,0xc7,0xc7,200,200,200,200,7,7,7,7,7,7,255,255,255,
0xc7,0xc7,0xc7,200,200,200,200,200,200,7,7,7,200,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,200,200,200,200,200,200,200,200,200,200,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,200,200,200,200,200,200,200,200,200,200,0xc7,0xc7,0xc7,
11,11,11,11,200,200,200,200,200,200,200,200,200,200,0xc7,0xc7,
11,11,11,11,200,200,200,200,200,200,200,200,200,200,0xc7,0xc7,
11,11,11,11,200,200,200,200,200,200,200,200,200,0xc7,0xc7,0xc7,
11,11,11,11,200,200,200,0xc7,0xc7,200,200,200,200,0xc7,0xc7,0xc7,
11,11,11,11,0xc7,0xc7,0xc7,0xc7,0xc7,11,11,11,11,0xc7,0xc7,0xc7,
11,11,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,11,11,11,11,0xc7,0xc7,0xc7,
11,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,11,11,11,11,11,11,0xc7,
0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,11,11,11,11,11,11,0xc7

# nao eh 16x16
mario_grande_andar2: .byte 0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,7,7,7,7,7,0xc7,0xc7,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,0xc7,7,7,7,7,7,7,255,0xc7,0xc7,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,7,7,7,7,7,7,255,255,0xc7,0xc7,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,7,7,7,7,7,7,7,7,7,7,7,0xc7,0xc7,
0xc7,0xc7,0xc7,0,0,0,111,111,0,111,111,111,0xc7,0xc7,0xc7,0xc7,
0xc7,0xc7,0,111,111,0,111,111,0,0,111,111,111,111,0xc7,0xc7,
0xc7,0xc7,0,111,111,0,0,111,111,111,111,111,111,111,111,0xc7,
0xc7,0,0,111,111,0,0,111,111,111,0,111,111,111,111,0xc7,
0xc7,0,0,111,111,111,111,111,0,0,0,0,0,0,0xc7,0xc7,
0xc7,0xc7,0,0,111,111,111,111,111,0,0,0,0,0,0xc7,0xc7,
0xc7,0xc7,0xc7,0,0,111,111,111,111,111,111,111,111,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,0xc7,200,200,200,200,111,111,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,7,200,7,7,200,200,7,7,0xc7,0xc7,0xc7,0xc7,0xc7,
0xc7,0xc7,7,200,7,7,7,7,200,200,7,0xc7,0xc7,0xc7,0xc7,0xc7,
0xc7,0xc7,7,200,7,7,7,7,200,200,7,7,0xc7,0xc7,0xc7,0xc7,
0xc7,0xc7,7,200,7,7,7,7,200,200,200,7,0xc7,0xc7,0xc7,0xc7,
0xc7,0xc7,7,200,7,7,7,7,7,255,255,7,0xc7,0xc7,0xc7,0xc7,
0xc7,0xc7,7,200,7,7,7,7,255,255,255,255,0xc7,0xc7,0xc7,0xc7,
0xc7,0xc7,200,200,7,7,7,7,255,255,255,255,200,0xc7,0xc7,0xc7,
0xc7,0xc7,200,200,200,7,7,7,255,255,255,255,200,200,0xc7,0xc7,
0xc7,0xc7,200,200,200,200,7,7,255,255,255,200,200,200,0xc7,0xc7,
0xc7,0xc7,200,200,200,200,200,200,11,11,200,200,200,200,0xc7,0xc7,
0xc7,0xc7,0xc7,200,200,200,200,200,11,11,11,200,200,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,0xc7,200,200,200,11,11,11,11,11,11,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,0xc7,200,200,11,11,11,11,11,11,0xc7,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,0xc7,0xc7,200,200,11,11,11,11,0xc7,0xc7,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,0xc7,0xc7,11,200,200,200,11,11,11,0xc7,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,0xc7,0xc7,11,11,11,11,0xc7,11,11,0xc7,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,0xc7,11,11,11,11,11,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,0xc7,11,11,11,11,11,11,11,0xc7,0xc7,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,11,11,11,11,11,0xc7,0xc7,0xc7,0xc7,0xc7

# nao eh 16x16
mario_grande_andar3: .byte 0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,7,7,7,7,7,0xc7,0xc7,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,0xc7,7,7,7,7,7,7,255,0xc7,0xc7,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,7,7,7,7,7,7,255,255,0xc7,0xc7,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,7,7,7,7,7,7,7,7,7,7,7,0xc7,0xc7,
0xc7,0xc7,0xc7,0,0,0,111,111,0,111,111,111,0xc7,0xc7,0xc7,0xc7,
0xc7,0xc7,0,111,111,0,111,111,0,0,111,111,111,111,0xc7,0xc7,
0xc7,0xc7,0,111,111,0,0,111,111,111,111,111,111,111,111,0xc7,
0xc7,0,0,111,111,0,0,111,111,111,0,111,111,111,111,0xc7,
0xc7,0,0,111,111,111,111,111,0,0,0,0,0,0,0xc7,0xc7,
0xc7,0,0,0,111,111,111,111,111,0,0,0,0,0,0xc7,0xc7,
0xc7,0xc7,0xc7,0,0,111,111,111,111,111,111,111,111,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,0xc7,0xc7,7,7,7,111,111,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,0xc7,200,200,200,200,7,7,200,0xc7,0xc7,0xc7,255,0xc7,
0xc7,0xc7,0xc7,7,7,7,7,200,200,7,7,200,0xc7,255,255,255,
0xc7,0xc7,7,7,7,7,7,7,200,200,7,200,7,255,255,255,
0xc7,7,7,7,7,7,7,7,200,200,7,7,200,255,255,255,
0xc7,7,7,7,7,7,7,7,200,200,7,7,200,7,255,7,
0xc7,7,7,7,7,7,7,200,200,200,7,7,200,7,7,0xc7,
7,7,7,7,7,7,200,200,200,55,200,7,55,7,0xc7,0xc7,
7,7,7,7,200,200,200,200,200,200,200,200,200,0xc7,0xc7,0xc7,
255,255,255,255,255,200,200,200,200,200,200,200,200,0xc7,0xc7,0xc7,
255,255,255,255,255,200,200,200,200,200,200,200,200,0xc7,0xc7,11,
255,255,255,255,200,200,200,200,200,200,200,200,200,0xc7,11,11,
0xc7,255,255,255,200,200,200,200,200,200,200,11,11,11,11,11,
0xc7,0xc7,0xc7,200,200,200,200,200,200,200,200,11,11,11,11,11,
0xc7,0xc7,11,200,200,200,200,200,200,200,200,11,11,11,11,11,
11,11,11,200,200,200,200,200,200,200,200,11,11,11,11,11,
11,11,11,11,200,200,200,200,0xc7,0xc7,0xc7,11,11,11,11,11,
11,11,11,11,11,200,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,
0xc7,11,11,11,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,
0xc7,11,11,11,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,
0xc7,0xc7,11,11,11,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7

# nao eh 16x16
mario_grande_agachado: .byte 0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,7,7,7,7,7,0xc7,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,0xc7,0xc7,7,7,7,7,7,7,255,0xc7,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,0xc7,7,7,7,7,7,7,255,255,0xc7,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,0xc7,7,7,7,7,7,7,7,7,7,7,7,0xc7,
0xc7,0xc7,0xc7,0xc7,0,0,0,111,111,0,111,111,111,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,0,111,111,0,111,111,0,0,111,111,111,111,0xc7,
0xc7,0xc7,0,0,111,111,111,0,111,111,111,0,111,111,111,111,
0xc7,0xc7,0,0,111,111,111,111,111,0,0,0,0,0,0,0xc7,
0xc7,0xc7,200,200,7,111,111,111,111,111,0,0,0,0,0,0xc7,
0xc7,7,7,7,200,7,111,111,111,111,111,111,111,111,111,0xc7,
0xc7,7,7,7,200,7,7,7,111,111,111,7,7,200,7,0xc7,
7,7,7,7,200,7,7,7,7,7,7,7,7,200,7,0xc7,
7,7,7,7,200,7,7,7,7,7,7,7,200,200,7,7,
7,7,7,7,200,55,7,7,7,7,7,200,200,7,7,7,
7,7,7,7,200,200,200,200,200,200,200,200,7,7,7,7,
7,7,7,7,7,200,200,200,200,200,200,7,7,7,7,7,
7,7,7,255,255,255,200,200,200,200,255,255,255,7,7,7,
200,7,255,255,255,255,200,200,200,200,255,255,255,255,7,200,
200,255,255,255,255,200,200,200,200,200,200,255,255,255,255,200,
0xc7,200,255,255,11,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,11,255,255,200,0xc7,
0xc7,0xc7,11,11,11,11,0xc7,0xc7,0xc7,0xc7,11,11,11,11,0xc7,0xc7,
11,11,11,11,11,11,0xc7,0xc7,0xc7,0xc7,11,11,11,11,11,11

# nao eh 16x16
tela_enredo: .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
